/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\part_adaptive_aero_control_top.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Marked 2 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83 in module adaptive_aero_control_top_mmio.
Marked 3 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25 in module adaptive_aero_control_top_actuator_safety.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 25 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~18 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
Creating register for signal `\adaptive_aero_control_top_mmio.\wb_err_o_r' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:642$1007'.
  created $adff cell `$procdff$1311' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\wb_ack_o_r' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:639$1005'.
  created $adff cell `$procdff$1316' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\wb_dat_o_r' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:636$1003'.
  created $adff cell `$procdff$1321' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_oper_en_min' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:583$951'.
  created $adff cell `$procdff$1326' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_request_id' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:580$949'.
  created $adff cell `$procdff$1331' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_rate_limit_step' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:577$947'.
  created $adff cell `$procdff$1336' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_allow_multi_outstanding' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:574$945'.
  created $adff cell `$procdff$1341' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_rate_limit_en' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:571$943'.
  created $adff cell `$procdff$1346' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_status_flags' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:568$941'.
  created $adff cell `$procdff$1351' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_geometry_handle' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:565$939'.
  created $adff cell `$procdff$1356' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_clamp_max' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:562$937'.
  created $adff cell `$procdff$1361' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_flow_handle' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:559$935'.
  created $adff cell `$procdff$1366' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_force_safe_mode' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:556$933'.
  created $adff cell `$procdff$1371' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_clamp_min' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:553$931'.
  created $adff cell `$procdff$1376' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_command_mode' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:550$929'.
  created $adff cell `$procdff$1381' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_timeout_cycles' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:547$927'.
  created $adff cell `$procdff$1386' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_request_issue' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:544$925'.
  created $adff cell `$procdff$1391' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_fallback_cmd' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:541$923'.
  created $adff cell `$procdff$1396' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_oper_en_max' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:538$921'.
  created $adff cell `$procdff$1401' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_mmio.\r_timestamp' using process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:535$919'.
  created $adff cell `$procdff$1406' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_actuator_safety.\reg_clamp_active_r' using process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:319$894'.
  created $adff cell `$procdff$1411' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_actuator_safety.\actuator_cmd_valid_r' using process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:316$892'.
  created $adff cell `$procdff$1416' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_actuator_safety.\actuator_cmd_r' using process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:313$890'.
  created $adff cell `$procdff$1421' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_actuator_safety.\last_accepted_cmd_r' using process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:280$858'.
  created $adff cell `$procdff$1426' with positive edge clock and positive level reset.

11.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

11.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:977$1090'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$1088'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$1086'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$1084'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$1082'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$1080'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$1078'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$1076'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$1049'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$1049'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$1047'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$1045'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$1045'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$1043'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$1043'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$1041'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$1041'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$1039'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$1039'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$1037'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$1035'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$1035'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:0$1028'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:0$1028'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:642$1007'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:639$1005'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:636$1003'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:583$951'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:583$951'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:580$949'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:580$949'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:577$947'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:577$947'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:574$945'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:574$945'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:571$943'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:571$943'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:568$941'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:568$941'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:565$939'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:565$939'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:562$937'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:562$937'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:559$935'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:559$935'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:556$933'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:556$933'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:553$931'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:553$931'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:550$929'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:550$929'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:547$927'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:547$927'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:544$925'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:544$925'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:541$923'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:541$923'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:538$921'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:538$921'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:535$919'.
Removing empty process `adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:535$919'.
Removing empty process `adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:319$894'.
Removing empty process `adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:316$892'.
Removing empty process `adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:313$890'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:280$858'.
Removing empty process `adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:280$858'.
Cleaned up 25 empty switches.

11.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.
<suppressed ~32 debug messages>
Optimizing module adaptive_aero_control_top_mmio.
<suppressed ~40 debug messages>
Optimizing module adaptive_aero_control_top_actuator_safety.
<suppressed ~8 debug messages>
Optimizing module adaptive_aero_control_top.

11.3. Executing FLATTEN pass (flatten design).
Deleting now unused module adaptive_aero_control_top_request_fsm.
Deleting now unused module adaptive_aero_control_top_mmio.
Deleting now unused module adaptive_aero_control_top_actuator_safety.
<suppressed ~3 debug messages>

11.4. Executing FUTURE pass.

11.5. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.
<suppressed ~8 debug messages>

11.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 127 unused cells and 454 unused wires.
<suppressed ~176 debug messages>

11.7. Executing CHECK pass (checking for obvious problems).
Checking module adaptive_aero_control_top...
Found and reported 0 problems.

11.8. Executing OPT pass (performing simple optimizations).

11.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.
<suppressed ~1 debug messages>

11.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

11.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $flatten\u_safety.$ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:330$904.
Removed 1 multiplexer ports.
<suppressed ~42 debug messages>

11.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

11.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

11.8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

11.8.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

11.8.8. Rerunning OPT passes. (Maybe there is more to do..)

11.8.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~42 debug messages>

11.8.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

11.8.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

11.8.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

11.8.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

11.8.14. Finished OPT passes. (There is nothing left to do.)

11.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell adaptive_aero_control_top.$flatten\u_fsm.$add$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:900$1034 ($add).
Removed top 7 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_fsm.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:938$1058 ($eq).
Removed top 6 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_fsm.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:941$1061 ($eq).
Removed top 7 bits (of 8) from mux cell adaptive_aero_control_top.$flatten\u_fsm.$ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:992$1104 ($mux).
Removed top 12 bits (of 16) from mux cell adaptive_aero_control_top.$flatten\u_fsm.$ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:995$1107 ($mux).
Removed top 4 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:711$1027 ($eq).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:710$1026 ($eq).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:709$1025 ($eq).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:708$1024 ($eq).
Removed top 3 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:707$1023 ($eq).
Removed top 4 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:706$1022 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:705$1021 ($eq).
Removed top 2 bits (of 8) from port B of cell adaptive_aero_control_top.$flatten\u_mmio.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:704$1020 ($eq).
