/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\fsm_96.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removing unused module `\adaptive_aero_control_top_mmio'.
Removing unused module `\adaptive_aero_control_top_actuator_safety'.
Removing unused module `\adaptive_aero_control_top'.
Removed 4 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 18 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
  Trying to prove $equiv for \next_age_counter [27]: failed.
  Trying to prove $equiv for \next_age_counter [28]: failed.
  Trying to prove $equiv for \next_age_counter [29]: failed.
  Trying to prove $equiv for \next_age_counter [30]: failed.
  Trying to prove $equiv for \next_age_counter [31]: failed.
 Grouping SAT models for \req_desc_comb:
  Trying to prove $equiv for \req_desc_comb [0]: success!
  Trying to prove $equiv for \req_desc_comb [1]: success!
  Trying to prove $equiv for \req_desc_comb [2]: success!
  Trying to prove $equiv for \req_desc_comb [3]: success!
  Trying to prove $equiv for \req_desc_comb [4]: success!
  Trying to prove $equiv for \req_desc_comb [5]: success!
  Trying to prove $equiv for \req_desc_comb [6]: success!
  Trying to prove $equiv for \req_desc_comb [7]: success!
  Trying to prove $equiv for \req_desc_comb [8]: success!
  Trying to prove $equiv for \req_desc_comb [9]: success!
  Trying to prove $equiv for \req_desc_comb [10]: success!
  Trying to prove $equiv for \req_desc_comb [11]: success!
  Trying to prove $equiv for \req_desc_comb [12]: success!
  Trying to prove $equiv for \req_desc_comb [13]: success!
  Trying to prove $equiv for \req_desc_comb [14]: success!
  Trying to prove $equiv for \req_desc_comb [15]: success!
  Trying to prove $equiv for \req_desc_comb [16]: success!
  Trying to prove $equiv for \req_desc_comb [17]: success!
  Trying to prove $equiv for \req_desc_comb [18]: success!
  Trying to prove $equiv for \req_desc_comb [19]: success!
  Trying to prove $equiv for \req_desc_comb [20]: success!
  Trying to prove $equiv for \req_desc_comb [21]: success!
  Trying to prove $equiv for \req_desc_comb [22]: success!
  Trying to prove $equiv for \req_desc_comb [23]: success!
  Trying to prove $equiv for \req_desc_comb [24]: success!
  Trying to prove $equiv for \req_desc_comb [25]: success!
  Trying to prove $equiv for \req_desc_comb [26]: success!
  Trying to prove $equiv for \req_desc_comb [27]: success!
  Trying to prove $equiv for \req_desc_comb [28]: success!
  Trying to prove $equiv for \req_desc_comb [29]: success!
  Trying to prove $equiv for \req_desc_comb [30]: success!
  Trying to prove $equiv for \req_desc_comb [31]: success!
  Trying to prove $equiv for \req_desc_comb [32]: success!
  Trying to prove $equiv for \req_desc_comb [33]: success!
  Trying to prove $equiv for \req_desc_comb [34]: success!
  Trying to prove $equiv for \req_desc_comb [35]: success!
  Trying to prove $equiv for \req_desc_comb [36]: success!
  Trying to prove $equiv for \req_desc_comb [37]: success!
  Trying to prove $equiv for \req_desc_comb [38]: success!
  Trying to prove $equiv for \req_desc_comb [39]: success!
  Trying to prove $equiv for \req_desc_comb [40]: success!
  Trying to prove $equiv for \req_desc_comb [41]: success!
  Trying to prove $equiv for \req_desc_comb [42]: success!
  Trying to prove $equiv for \req_desc_comb [43]: success!
  Trying to prove $equiv for \req_desc_comb [44]: success!
  Trying to prove $equiv for \req_desc_comb [45]: success!
  Trying to prove $equiv for \req_desc_comb [46]: success!
  Trying to prove $equiv for \req_desc_comb [47]: success!
  Trying to prove $equiv for \req_desc_comb [48]: success!
  Trying to prove $equiv for \req_desc_comb [49]: success!
  Trying to prove $equiv for \req_desc_comb [50]: success!
  Trying to prove $equiv for \req_desc_comb [51]: success!
  Trying to prove $equiv for \req_desc_comb [52]: success!
  Trying to prove $equiv for \req_desc_comb [53]: success!
  Trying to prove $equiv for \req_desc_comb [54]: success!
  Trying to prove $equiv for \req_desc_comb [55]: success!
 Grouping SAT models for \cmd_raw:
  Trying to prove $equiv for \cmd_raw [0]: success!
  Trying to prove $equiv for \cmd_raw [1]: success!
  Trying to prove $equiv for \cmd_raw [2]: success!
  Trying to prove $equiv for \cmd_raw [3]: success!
  Trying to prove $equiv for \cmd_raw [4]: success!
  Trying to prove $equiv for \cmd_raw [5]: success!
  Trying to prove $equiv for \cmd_raw [6]: success!
  Trying to prove $equiv for \cmd_raw [7]: success!
  Trying to prove $equiv for \cmd_raw [8]: success!
  Trying to prove $equiv for \cmd_raw [9]: success!
  Trying to prove $equiv for \cmd_raw [10]: success!
  Trying to prove $equiv for \cmd_raw [11]: success!
  Trying to prove $equiv for \cmd_raw [12]: success!
  Trying to prove $equiv for \cmd_raw [13]: success!
  Trying to prove $equiv for \cmd_raw [14]: success!
  Trying to prove $equiv for \cmd_raw [15]: success!
  Trying to prove $equiv for \envelope_bad: success!
  Trying to prove $equiv for \timeout_bad: success!
  Trying to prove $equiv for \issue_req: success!
Proved 224 previously unproven $equiv cells.

19. Executing EQUIV_INDUCT pass.
Found 60 unproven $equiv cells in module equiv:
  Undef modelling: force def on 315 initial reg values and 149 inputs.
  Proving existence of base case for step 1. (78441 clauses over 29514 variables)
  Proving induction step 1. (173012 clauses over 64509 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 2. (173013 clauses over 64509 variables)
  Proving induction step 2. (267584 clauses over 99504 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 3. (267585 clauses over 99504 variables)
  Proving induction step 3. (362156 clauses over 134499 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 4. (362157 clauses over 134499 variables)
  Proving induction step 4. (456728 clauses over 169494 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 5. (456729 clauses over 169494 variables)
  Proving induction step 5. (551300 clauses over 204489 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 6. (551301 clauses over 204489 variables)
  Proving induction step 6. (645872 clauses over 239484 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 7. (645873 clauses over 239484 variables)
  Proving induction step 7. (740444 clauses over 274479 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 8. (740445 clauses over 274479 variables)
  Proving induction step 8. (835016 clauses over 309474 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 9. (835017 clauses over 309474 variables)
  Proving induction step 9. (929588 clauses over 344469 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 10. (929589 clauses over 344469 variables)
  Proving induction step 10. (1024160 clauses over 379464 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 11. (1024161 clauses over 379464 variables)
  Proving induction step 11. (1118732 clauses over 414459 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 12. (1118733 clauses over 414459 variables)
  Proving induction step 12. (1213304 clauses over 449454 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 13. (1213305 clauses over 449454 variables)
  Proving induction step 13. (1307876 clauses over 484449 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 14. (1307877 clauses over 484449 variables)
  Proving induction step 14. (1402448 clauses over 519444 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 15. (1402449 clauses over 519444 variables)
  Proving induction step 15. (1497020 clauses over 554439 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 16. (1497021 clauses over 554439 variables)
  Proving induction step 16. (1591592 clauses over 589434 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 17. (1591593 clauses over 589434 variables)
  Proving induction step 17. (1686164 clauses over 624429 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 18. (1686165 clauses over 624429 variables)
  Proving induction step 18. (1780736 clauses over 659424 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 19. (1780737 clauses over 659424 variables)
  Proving induction step 19. (1875308 clauses over 694419 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 20. (1875309 clauses over 694419 variables)
  Proving induction step 20. (1969880 clauses over 729414 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 21. (1969881 clauses over 729414 variables)
  Proving induction step 21. (2064452 clauses over 764409 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 22. (2064453 clauses over 764409 variables)
  Proving induction step 22. (2159024 clauses over 799404 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 23. (2159025 clauses over 799404 variables)
  Proving induction step 23. (2253596 clauses over 834399 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 24. (2253597 clauses over 834399 variables)
  Proving induction step 24. (2348168 clauses over 869394 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 25. (2348169 clauses over 869394 variables)
  Proving induction step 25. (2442740 clauses over 904389 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 26. (2442741 clauses over 904389 variables)
  Proving induction step 26. (2537312 clauses over 939384 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 27. (2537313 clauses over 939384 variables)
  Proving induction step 27. (2631884 clauses over 974379 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 28. (2631885 clauses over 974379 variables)
  Proving induction step 28. (2726456 clauses over 1009374 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 29. (2726457 clauses over 1009374 variables)
  Proving induction step 29. (2821028 clauses over 1044369 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 30. (2821029 clauses over 1044369 variables)
  Proving induction step 30. (2915600 clauses over 1079364 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 31. (2915601 clauses over 1079364 variables)
  Proving induction step 31. (3010172 clauses over 1114359 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 32. (3010173 clauses over 1114359 variables)
  Proving induction step 32. (3104744 clauses over 1149354 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 33. (3104745 clauses over 1149354 variables)
  Proving induction step 33. (3199316 clauses over 1184349 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 34. (3199317 clauses over 1184349 variables)
  Proving induction step 34. (3293888 clauses over 1219344 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 35. (3293889 clauses over 1219344 variables)
  Proving induction step 35. (3388460 clauses over 1254339 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 36. (3388461 clauses over 1254339 variables)
  Proving induction step 36. (3483032 clauses over 1289334 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 37. (3483033 clauses over 1289334 variables)
  Proving induction step 37. (3577604 clauses over 1324329 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 38. (3577605 clauses over 1324329 variables)
  Proving induction step 38. (3672176 clauses over 1359324 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 39. (3672177 clauses over 1359324 variables)
  Proving induction step 39. (3766748 clauses over 1394319 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 40. (3766749 clauses over 1394319 variables)
  Proving induction step 40. (3861320 clauses over 1429314 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 41. (3861321 clauses over 1429314 variables)
  Proving induction step 41. (3955892 clauses over 1464309 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 42. (3955893 clauses over 1464309 variables)
  Proving induction step 42. (4050464 clauses over 1499304 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 43. (4050465 clauses over 1499304 variables)
  Proving induction step 43. (4145036 clauses over 1534299 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 44. (4145037 clauses over 1534299 variables)
  Proving induction step 44. (4239608 clauses over 1569294 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 45. (4239609 clauses over 1569294 variables)
  Proving induction step 45. (4334180 clauses over 1604289 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 46. (4334181 clauses over 1604289 variables)
  Proving induction step 46. (4428752 clauses over 1639284 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 47. (4428753 clauses over 1639284 variables)
  Proving induction step 47. (4523324 clauses over 1674279 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 48. (4523325 clauses over 1674279 variables)
  Proving induction step 48. (4617896 clauses over 1709274 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 49. (4617897 clauses over 1709274 variables)
  Proving induction step 49. (4712468 clauses over 1744269 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 50. (4712469 clauses over 1744269 variables)
  Proving induction step 50. (4807040 clauses over 1779264 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 51. (4807041 clauses over 1779264 variables)
  Proving induction step 51. (4901612 clauses over 1814259 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 52. (4901613 clauses over 1814259 variables)
  Proving induction step 52. (4996184 clauses over 1849254 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 53. (4996185 clauses over 1849254 variables)
  Proving induction step 53. (5090756 clauses over 1884249 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 54. (5090757 clauses over 1884249 variables)
  Proving induction step 54. (5185328 clauses over 1919244 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 55. (5185329 clauses over 1919244 variables)
  Proving induction step 55. (5279900 clauses over 1954239 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 56. (5279901 clauses over 1954239 variables)
  Proving induction step 56. (5374472 clauses over 1989234 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 57. (5374473 clauses over 1989234 variables)
  Proving induction step 57. (5469044 clauses over 2024229 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 58. (5469045 clauses over 2024229 variables)
  Proving induction step 58. (5563616 clauses over 2059224 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 59. (5563617 clauses over 2059224 variables)
  Proving induction step 59. (5658188 clauses over 2094219 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 60. (5658189 clauses over 2094219 variables)
  Proving induction step 60. (5752760 clauses over 2129214 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 61. (5752761 clauses over 2129214 variables)
  Proving induction step 61. (5847332 clauses over 2164209 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 62. (5847333 clauses over 2164209 variables)
  Proving induction step 62. (5941904 clauses over 2199204 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 63. (5941905 clauses over 2199204 variables)
  Proving induction step 63. (6036476 clauses over 2234199 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 64. (6036477 clauses over 2234199 variables)
  Proving induction step 64. (6131048 clauses over 2269194 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 65. (6131049 clauses over 2269194 variables)
  Proving induction step 65. (6225620 clauses over 2304189 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 66. (6225621 clauses over 2304189 variables)
  Proving induction step 66. (6320192 clauses over 2339184 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 67. (6320193 clauses over 2339184 variables)
  Proving induction step 67. (6414764 clauses over 2374179 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 68. (6414765 clauses over 2374179 variables)
  Proving induction step 68. (6509336 clauses over 2409174 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 69. (6509337 clauses over 2409174 variables)
  Proving induction step 69. (6603908 clauses over 2444169 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 70. (6603909 clauses over 2444169 variables)
  Proving induction step 70. (6698480 clauses over 2479164 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 71. (6698481 clauses over 2479164 variables)
  Proving induction step 71. (6793052 clauses over 2514159 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 72. (6793053 clauses over 2514159 variables)
  Proving induction step 72. (6887624 clauses over 2549154 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 73. (6887625 clauses over 2549154 variables)
  Proving induction step 73. (6982196 clauses over 2584149 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 74. (6982197 clauses over 2584149 variables)
  Proving induction step 74. (7076768 clauses over 2619144 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 75. (7076769 clauses over 2619144 variables)
  Proving induction step 75. (7171340 clauses over 2654139 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 76. (7171341 clauses over 2654139 variables)
  Proving induction step 76. (7265912 clauses over 2689134 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 77. (7265913 clauses over 2689134 variables)
  Proving induction step 77. (7360484 clauses over 2724129 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 78. (7360485 clauses over 2724129 variables)
  Proving induction step 78. (7455056 clauses over 2759124 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 79. (7455057 clauses over 2759124 variables)
  Proving induction step 79. (7549628 clauses over 2794119 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 80. (7549629 clauses over 2794119 variables)
  Proving induction step 80. (7644200 clauses over 2829114 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 81. (7644201 clauses over 2829114 variables)
  Proving induction step 81. (7738772 clauses over 2864109 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 82. (7738773 clauses over 2864109 variables)
  Proving induction step 82. (7833344 clauses over 2899104 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 83. (7833345 clauses over 2899104 variables)
  Proving induction step 83. (7927916 clauses over 2934099 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 84. (7927917 clauses over 2934099 variables)
  Proving induction step 84. (8022488 clauses over 2969094 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 85. (8022489 clauses over 2969094 variables)
  Proving induction step 85. (8117060 clauses over 3004089 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 86. (8117061 clauses over 3004089 variables)
  Proving induction step 86. (8211632 clauses over 3039084 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 87. (8211633 clauses over 3039084 variables)
  Proving induction step 87. (8306204 clauses over 3074079 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 88. (8306205 clauses over 3074079 variables)
  Proving induction step 88. (8400776 clauses over 3109074 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 89. (8400777 clauses over 3109074 variables)
  Proving induction step 89. (8495348 clauses over 3144069 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 90. (8495349 clauses over 3144069 variables)
  Proving induction step 90. (8589920 clauses over 3179064 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 91. (8589921 clauses over 3179064 variables)
  Proving induction step 91. (8684492 clauses over 3214059 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 92. (8684493 clauses over 3214059 variables)
  Proving induction step 92. (8779064 clauses over 3249054 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 93. (8779065 clauses over 3249054 variables)
  Proving induction step 93. (8873636 clauses over 3284049 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 94. (8873637 clauses over 3284049 variables)
  Proving induction step 94. (8968208 clauses over 3319044 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 95. (8968209 clauses over 3319044 variables)
  Proving induction step 95. (9062780 clauses over 3354039 variables)
  Proof for induction step failed. Extending to next time step.
  Proving existence of base case for step 96. (9062781 clauses over 3354039 variables)
  Proving induction step 96. (9157352 clauses over 3389034 variables)
  Proof for induction step failed. Trying to prove individual $equiv from workset.
  Trying to prove $equiv for \next_age_counter [4]: success!
  Trying to prove $equiv for \next_age_counter [6]: success!
  Trying to prove $equiv for \next_state [4]: success!
  Trying to prove $equiv for \next_age_counter [15]: success!
  Trying to prove $equiv for \next_age_counter [18]: success!
  Trying to prove $equiv for \next_age_counter [23]: success!
  Trying to prove $equiv for \next_age_counter [26]: success!
  Trying to prove $equiv for \next_pending: failed.
  Trying to prove $equiv for \next_state [7]: success!
  Trying to prove $equiv for \next_state [6]: success!
  Trying to prove $equiv for \next_age_counter [8]: success!
  Trying to prove $equiv for \next_age_counter [0]: success!
  Trying to prove $equiv for \next_age_counter [29]: success!
  Trying to prove $equiv for \next_age_counter [25]: success!
  Trying to prove $equiv for \next_age_counter [27]: success!
  Trying to prove $equiv for \next_state [3]: success!
  Trying to prove $equiv for \next_age_counter [28]: success!
  Trying to prove $equiv for \next_age_counter [12]: success!
  Trying to prove $equiv for \next_age_counter [19]: success!
  Trying to prove $equiv for \next_fallback_active: success!
  Trying to prove $equiv for \next_age_counter [14]: success!
  Trying to prove $equiv for \next_age_counter [10]: success!
  Trying to prove $equiv for \next_age_counter [24]: success!
  Trying to prove $equiv for \next_age_counter [30]: success!
  Trying to prove $equiv for \next_age_counter [2]: success!
  Trying to prove $equiv for \next_age_counter [20]: success!
  Trying to prove $equiv for \next_age_counter [3]: success!
  Trying to prove $equiv for \next_age_counter [17]: success!
  Trying to prove $equiv for \next_age_counter [11]: success!
  Trying to prove $equiv for \next_state [1]: success!
  Trying to prove $equiv for \next_state [2]: success!
  Trying to prove $equiv for \next_age_counter [7]: success!
  Trying to prove $equiv for \next_age_counter [16]: success!
  Trying to prove $equiv for \next_age_counter [22]: success!
  Trying to prove $equiv for \next_state [0]: success!
  Trying to prove $equiv for \next_age_counter [9]: success!
  Trying to prove $equiv for \next_age_counter [31]: success!
  Trying to prove $equiv for \next_age_counter [1]: success!
  Trying to prove $equiv for \next_age_counter [13]: success!
  Trying to prove $equiv for \next_state [5]: success!
  Trying to prove $equiv for \next_age_counter [21]: success!
  Trying to prove $equiv for \next_age_counter [5]: success!
  Trying to prove $equiv for \reg_fault_summary [0]: success!
  Trying to prove $equiv for \reg_pending: success!
  Trying to prove $equiv for \selected_cmd_r [2]: success!
  Trying to prove $equiv for \selected_cmd_r [13]: success!
  Trying to prove $equiv for \selected_cmd_r [1]: success!
  Trying to prove $equiv for \selected_cmd_r [12]: success!
  Trying to prove $equiv for \selected_cmd_r [11]: success!
  Trying to prove $equiv for \selected_cmd_r [4]: success!
  Trying to prove $equiv for \selected_cmd_r [6]: success!
  Trying to prove $equiv for \selected_cmd_r [9]: success!
  Trying to prove $equiv for \selected_cmd_r [15]: success!
  Trying to prove $equiv for \selected_cmd_r [0]: success!
  Trying to prove $equiv for \selected_cmd_r [5]: success!
  Trying to prove $equiv for \selected_cmd_r [10]: success!
  Trying to prove $equiv for \selected_cmd_r [3]: success!
  Trying to prove $equiv for \selected_cmd_r [8]: success!
  Trying to prove $equiv for \selected_cmd_r [14]: success!
  Trying to prove $equiv for \selected_cmd_r [7]: success!
Proved 59 previously unproven $equiv cells.

